
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Fri 17 Nov 18:00 (after NTL incorporation --> timings unchanged except "R_j computations")

vneiger@vneiger-laptop:~/repository/block-sparse-FGLM/linbox$ ./fglm -t 128 -F test256.dat ; ./fglm -t 128 -F test625.dat ; ./fglm -t 128 -F test1000.dat ; ./fglm -t 128 -F test1296.dat ; ./fglm -t 128 -F test3375.dat

blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
F=test256.dat
###TIME### left sequence (UT1^i): : 0.855302 (user time)
###TIME### left sequence (UT1^i): 0.216667 (real time)
###TIME### sequence (UT1^i)V: : 0.000936
###TIME### Matrix Berlekamp Massey: 0.028615
###TIME### Smith form and transformations: 0.208963
Computing u_tilde: 0.003357
XGCD: 0.011784
Computing N: 0.004119
Computing n: 0.003236
Computing func: 0.000108
Computing N: 0.004107
Computing n: 0.003456
Computing func: 0.000123
Computing N: 0.004389
Computing n: 0.003335
Computing func: 0.00011
Computing N: 0.00409
Computing n: 0.003234
Computing func: 0.000107
###TIME### R_j computations: 0.046114

blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
F=test625.dat
###TIME### left sequence (UT1^i): : 9.90158 (user time)
###TIME### left sequence (UT1^i): 2.50697 (real time)
###TIME### sequence (UT1^i)V: : 0.018025
###TIME### Matrix Berlekamp Massey: 0.053049
###TIME### Smith form and transformations: 0.540798
Computing u_tilde: 0.005676
XGCD: 0.017907
Computing N: 0.005616
Computing n: 0.006074
Computing func: 0.000467
Computing N: 0.005739
Computing n: 0.005304
Computing func: 0.000298
Computing N: 0.005491
Computing n: 0.006263
Computing func: 0.00062
Computing N: 0.005807
Computing n: 0.005334
Computing func: 0.000298
###TIME### R_j computations: 0.075831

blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
F=test1000.dat
###TIME### left sequence (UT1^i): : 21.4081 (user time)
###TIME### left sequence (UT1^i): 5.43229 (real time)
###TIME### sequence (UT1^i)V: : 0.036469
###TIME### Matrix Berlekamp Massey: 0.051494
###TIME### Smith form and transformations: 0.694915
Computing u_tilde: 0.005851
XGCD: 0.024135
Computing N: 0.004859
Computing n: 0.010336
Computing func: 0.00033
Computing N: 0.004716
Computing n: 0.012874
Computing func: 0.000355
Computing N: 0.004725
Computing n: 0.010228
Computing func: 0.000305
###TIME### R_j computations: 0.090827

blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
F=test1296.dat
###TIME### left sequence (UT1^i): : 70.6702 (user time)
###TIME### left sequence (UT1^i): 18.9941 (real time)
###TIME### sequence (UT1^i)V: : 0.039949
###TIME### Matrix Berlekamp Massey: 0.088822
###TIME### Smith form and transformations: 1.27669
Computing u_tilde: 0.011298
XGCD: 0.026819
Computing N: 0.002281
Computing n: 0.010286
Computing func: 0.000637
Computing N: 0.002277
Computing n: 0.010475
Computing func: 0.000627
Computing N: 0.002262
Computing n: 0.010203
Computing func: 0.000625
Computing N: 0.002349
Computing n: 0.010291
Computing func: 0.00066
###TIME### R_j computations: 0.108022

blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
F=test3375.dat
###TIME### left sequence (UT1^i): : 607.665 (user time)
###TIME### left sequence (UT1^i): 158.593 (real time)
###TIME### sequence (UT1^i)V: : 0.129024
###TIME### Matrix Berlekamp Massey: 0.332194
###TIME### Smith form and transformations: 3.0557
Computing u_tilde: 0.024332
XGCD: 0.059556
Computing N: 0.004309
Computing n: 0.020636
Computing func: 0.001376
Computing N: 0.004304
Computing n: 0.02086
Computing func: 0.001382
Computing N: 0.004276
Computing n: 0.020634
Computing func: 0.001361
###TIME### R_j computations: 0.248023

+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

Fri 10 Nov 15:00 (using Givaro's xgcd for R_j computations --> slower than via pmbasis...)

vneiger@vneiger-laptop:~/repository/block-sparse-FGLM/linbox$ ./main -t 128 -F test256.dat ; ./main -t 128 -F test625.dat ; ./main -t 128 -F test1000.dat ; ./main -t 128 -F test1296.dat ; ./main -t 128 -F test3375.dat

s=test256.dat
read file test256.dat with p=9001 n=4 D=256
blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
###TIME### left sequence (UT1^i): : 0.888758 (user time)
###TIME### left sequence (UT1^i): 0.264107 (real time)
###TIME### sequence (UT1^i)V: : 0.000882
###TIME### Matrix Berlekamp Massey: 0.017371
###TIME### Smith form and transformations: 0.309861
###TIME### R_j computations: 0.069166

s=test625.dat
read file test625.dat with p=9001 n=4 D=625
blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
###TIME### left sequence (UT1^i): : 9.89228 (user time)
###TIME### left sequence (UT1^i): 2.8989 (real time)
###TIME### sequence (UT1^i)V: : 0.023425
###TIME### Matrix Berlekamp Massey: 0.050232
###TIME### Smith form and transformations: 0.538435
###TIME### R_j computations: 0.259845

s=test1000.dat
read file test1000.dat with p=9001 n=3 D=1000
blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
###TIME### left sequence (UT1^i): : 21.5654 (user time)
###TIME### left sequence (UT1^i): 6.03145 (real time)
###TIME### sequence (UT1^i)V: : 0.047307
###TIME### Matrix Berlekamp Massey: 0.074236
###TIME### Smith form and transformations: 0.94801
###TIME### R_j computations: 0.516625

s=test1296.dat
read file test1296.dat with p=9001 n=4 D=1296
blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
###TIME### left sequence (UT1^i): : 73.5118 (user time)
###TIME### left sequence (UT1^i): 23.0147 (real time)
###TIME### sequence (UT1^i)V: : 0.049775
###TIME### Matrix Berlekamp Massey: 0.099282
###TIME### Smith form and transformations: 1.69868
###TIME### R_j computations: 0.982437

s=test3375.dat
read file test3375.dat with p=9001 n=3 D=3375
blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
###TIME### left sequence (UT1^i): : 610.803 (user time)
###TIME### left sequence (UT1^i): 169.734 (real time)
###TIME### sequence (UT1^i)V: : 0.13693
###TIME### Matrix Berlekamp Massey: 0.227672
###TIME### Smith form and transformations: 3.17248
###TIME### R_j computations: 4.93412

+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

Fri 10 Nov 11:00 (after improvement of XGCD)

vneiger@vneiger-laptop:~/repository/block-sparse-FGLM/linbox$ ./main -t 128 -F test256.dat ; ./main -t 128 -F test625.dat ; ./main -t 128 -F test1000.dat ; ./main -t 128 -F test1296.dat ; ./main -t 128 -F test3375.dat

s=test256.dat
read file test256.dat with p=9001 n=4 D=256
blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
###TIME### left sequence (UT1^i): : 0.835611 (user time)
###TIME### left sequence (UT1^i): 0.214898 (real time)
###TIME### sequence (UT1^i)V: : 0.000752
###TIME### Matrix Berlekamp Massey: 0.022547
###TIME### Smith form and transformations: 0.176737
###TIME### R_j computations: 0.090862

s=test625.dat
read file test625.dat with p=9001 n=4 D=625
blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
###TIME### left sequence (UT1^i): : 9.81301 (user time)
###TIME### left sequence (UT1^i): 2.5198 (real time)
###TIME### sequence (UT1^i)V: : 0.02416
###TIME### Matrix Berlekamp Massey: 0.045508
###TIME### Smith form and transformations: 0.50851
###TIME### R_j computations: 0.208243

s=test1000.dat
read file test1000.dat with p=9001 n=3 D=1000
blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
###TIME### left sequence (UT1^i): : 21.2417 (user time)
###TIME### left sequence (UT1^i): 5.46424 (real time)
###TIME### sequence (UT1^i)V: : 0.047466
###TIME### Matrix Berlekamp Massey: 0.044981
###TIME### Smith form and transformations: 0.817228
###TIME### R_j computations: 0.358768

s=test1296.dat
read file test1296.dat with p=9001 n=4 D=1296
blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
###TIME### left sequence (UT1^i): : 70.8491 (user time)
###TIME### left sequence (UT1^i): 18.2395 (real time)
###TIME### sequence (UT1^i)V: : 0.052728
###TIME### Matrix Berlekamp Massey: 0.069567
###TIME### Smith form and transformations: 1.18957
###TIME### R_j computations: 0.653726

s=test3375.dat
read file test3375.dat with p=9001 n=3 D=3375
blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
^[[1;5D###TIME### left sequence (UT1^i): : 606.492 (user time)
###TIME### left sequence (UT1^i): 155.672 (real time)
###TIME### sequence (UT1^i)V: : 0.128304
###TIME### Matrix Berlekamp Massey: 0.203891
###TIME### Smith form and transformations: 3.37454
###TIME### R_j computations: 2.21255

+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

Thur 9 Nov 16:15
vneiger@vneiger-laptop:~/repository/block-sparse-FGLM/linbox$ ./main -t 128 -F test256.dat ; ./main -t 128 -F test625.dat ; ./main -t 128 -F test1000.dat ; ./main -t 128 -F test1296.dat ; ./main -t 128 -F test3375.dat

s=test256.dat
read file test256.dat with p=9001 n=4 D=256
blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
###TIME### left sequence (UT1^i): : 0.847374 (user time)
###TIME### left sequence (UT1^i): 0.213624 (real time)
###TIME### sequence (UT1^i)V: : 0.000954
###TIME### Matrix Berlekamp Massey: 0.018749
###TIME### Smith form and transformations: 0.190597
###TIME### R_j computations: 0.737725

s=test625.dat
read file test625.dat with p=9001 n=4 D=625
blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
###TIME### left sequence (UT1^i): : 9.73031 (user time)
###TIME### left sequence (UT1^i): 2.5851 (real time)
###TIME### sequence (UT1^i)V: : 0.018093
###TIME### Matrix Berlekamp Massey: 0.060235
###TIME### Smith form and transformations: 0.585879
###TIME### R_j computations: 2.97071

s=test1000.dat
read file test1000.dat with p=9001 n=3 D=1000
blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
###TIME### left sequence (UT1^i): : 21.3431 (user time)
###TIME### left sequence (UT1^i): 5.68244 (real time)
###TIME### sequence (UT1^i)V: : 0.037306
###TIME### Matrix Berlekamp Massey: 0.056672
###TIME### Smith form and transformations: 0.830181
###TIME### R_j computations: 3.44095

s=test1296.dat
read file test1296.dat with p=9001 n=4 D=1296
blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
###TIME### left sequence (UT1^i): : 75.3336 (user time)
###TIME### left sequence (UT1^i): 19.9724 (real time)
###TIME### sequence (UT1^i)V: : 0.043881
###TIME### Matrix Berlekamp Massey: 0.088592
###TIME### Smith form and transformations: 1.29017
###TIME### R_j computations: 7.3791

s=test3375.dat
read file test3375.dat with p=9001 n=3 D=3375
blocking dimension: M=4
threshold mbasis/pmbasis (advice: take 128 if p==9001): 128
###TIME### left sequence (UT1^i): : 626.147 (user time)
###TIME### left sequence (UT1^i): 162.047 (real time)
###TIME### sequence (UT1^i)V: : 0.134659
###TIME### Matrix Berlekamp Massey: 0.241927
